# ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	method	host	uri	referrer	user_agent	request_content_length	response_content_length	status_code	status_msg	filename	tags	username	password	proxied	mime_type	md5	extraction_file	headers	cookie_vars	uri_vars
1258569812.0442	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258569832.19481	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258569833.00754	56aa8Pbewcj	192.168.1.104	1503	74.125.19.113	80	POST	safebrowsing.clients.google.com	/safebrowsing/downloads?client=navclient-auto-ffox&appver=3.5.5&pver=2.2&wrkey=AKEgNiv8gYFGHehDwC2wRY4wffVQjdeLqOyqcnM2Faevb7nd-x6EmWUJ-AAZMEhydw_Gzuxe1Wm9XVELwJnM3oX3Osu99_4i2A==	-	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.5) Gecko/20091102 Firefox/3.5.5	102	980	200	OK	-	-	-	-	-	text/plain	-	-	HOST,USER-AGENT,ACCEPT,ACCEPT-LANGUAGE,ACCEPT-ENCODING,ACCEPT-CHARSET,KEEP-ALIVE,CONNECTION,CONTENT-LENGTH,CONTENT-TYPE,COOKIE	NID,PREF	appver,wrkey,/safebrowsing/downloads?client,pver
1258569833.05351	Ywu9Mt3zIVe	192.168.1.104	1504	74.125.164.101	80	GET	safebrowsing-cache.google.com	/safebrowsing/rd/goog-malware-shavar_s_17481-17520.17481-17505.17506-17520:	-	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.5) Gecko/20091102 Firefox/3.5.5	-	6307	200	OK	-	-	-	-	-	application/octet-stream	-	-	HOST,USER-AGENT,ACCEPT,ACCEPT-LANGUAGE,ACCEPT-ENCODING,ACCEPT-CHARSET,KEEP-ALIVE,CONNECTION,COOKIE	NID,PREF	/safebrowsing/rd/goog-malware-shavar_s_17481-17520.17481-17505.17506-17520:
1258569834.11485	Ywu9Mt3zIVe	192.168.1.104	1504	74.125.164.101	80	GET	safebrowsing-cache.google.com	/safebrowsing/rd/goog-malware-shavar_a_16086-16090.16086-16090.:	-	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.5) Gecko/20091102 Firefox/3.5.5	-	17251	200	OK	-	-	-	-	-	application/octet-stream	-	-	HOST,USER-AGENT,ACCEPT,ACCEPT-LANGUAGE,ACCEPT-ENCODING,ACCEPT-CHARSET,KEEP-ALIVE,CONNECTION,COOKIE	NID,PREF	/safebrowsing/rd/goog-malware-shavar_a_16086-16090.16086-16090.:
1258569834.21328	Ywu9Mt3zIVe	192.168.1.104	1504	74.125.164.101	80	GET	safebrowsing-cache.google.com	/safebrowsing/rd/goog-phish-shavar_s_41121-41280.41222-41224,41227,41229-41230,41233-41234,41237-41243,41246-41249,41253,41255-41261,41263,41266-41269,41271-41274,41276-41278,41280.41121-41221:	-	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.5) Gecko/20091102 Firefox/3.5.5	-	2806	200	OK	-	-	-	-	-	application/octet-stream	-	-	HOST,USER-AGENT,ACCEPT,ACCEPT-LANGUAGE,ACCEPT-ENCODING,ACCEPT-CHARSET,KEEP-ALIVE,CONNECTION,COOKIE	NID,PREF	/safebrowsing/rd/goog-phish-shavar_s_41121-41280.41222-41224,41227,41229-41230,41233-41234,41237-41243,41246-41249,41253,41255-41261,41263,41266-41269,41271-41274,41276-41278,41280.41121-41221:
1258569834.23527	Ywu9Mt3zIVe	192.168.1.104	1504	74.125.164.101	80	GET	safebrowsing-cache.google.com	/safebrowsing/rd/goog-phish-shavar_s_51181-51185.51181-51185.:	-	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.5) Gecko/20091102 Firefox/3.5.5	-	261	200	OK	-	-	-	-	-	application/octet-stream	-	-	HOST,USER-AGENT,ACCEPT,ACCEPT-LANGUAGE,ACCEPT-ENCODING,ACCEPT-CHARSET,KEEP-ALIVE,CONNECTION,COOKIE	NID,PREF	/safebrowsing/rd/goog-phish-shavar_s_51181-51185.51181-51185.:
1258569834.24852	Ywu9Mt3zIVe	192.168.1.104	1504	74.125.164.101	80	GET	safebrowsing-cache.google.com	/safebrowsing/rd/goog-phish-shavar_s_51186-51190.51186-51189.51190:	-	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.5) Gecko/20091102 Firefox/3.5.5	-	134	200	OK	-	-	-	-	-	application/octet-stream	-	-	HOST,USER-AGENT,ACCEPT,ACCEPT-LANGUAGE,ACCEPT-ENCODING,ACCEPT-CHARSET,KEEP-ALIVE,CONNECTION,COOKIE	NID,PREF	/safebrowsing/rd/goog-phish-shavar_s_51186-51190.51186-51189.51190:
1258569834.2625	Ywu9Mt3zIVe	192.168.1.104	1504	74.125.164.101	80	GET	safebrowsing-cache.google.com	/safebrowsing/rd/goog-phish-shavar_a_75471-75480.75471-75475.75476-75480:	-	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.5) Gecko/20091102 Firefox/3.5.5	-	1016	200	OK	-	-	-	-	-	application/octet-stream	-	-	HOST,USER-AGENT,ACCEPT,ACCEPT-LANGUAGE,ACCEPT-ENCODING,ACCEPT-CHARSET,KEEP-ALIVE,CONNECTION,COOKIE	NID,PREF	/safebrowsing/rd/goog-phish-shavar_a_75471-75480.75471-75475.75476-75480:
1258569852.3694	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258569872.52524	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258569892.69034	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258569912.85768	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258569826.14085	dFWAgcml6h9	192.168.1.104	1501	151.207.240.23	80	GET	patft.uspto.gov	/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=264230.1664743849&f=G&l=50&co1=AND&d=PTXT&s1=time&OS=time&RS=time	-	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.5) Gecko/20091102 Firefox/3.5.5	-	-	200	Script results follow	-	-	-	-	-	text/html	-	-	HOST,USER-AGENT,ACCEPT,ACCEPT-LANGUAGE,ACCEPT-ENCODING,ACCEPT-CHARSET,KEEP-ALIVE,CONNECTION	-	Sect2,u,f,s1,co1,l,OS,RS,/netacgi/nph-Parser?Sect1,d,r,p
1258569933.02177	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258569953.13564	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258569973.29574	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258569998.07269	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570018.18382	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570038.35391	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570058.51351	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570078.67935	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570098.78923	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570118.90111	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570139.01049	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570159.12136	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570175.08109	GXC8zBjfY9e	192.168.1.105	49567	74.125.19.139	80	GET	cr-tools.clients.google.com	/service/check2?appid={430FD4D0-B729-4F61-AA34-91526481799D}&appversion=1.2.183.13&applang=&machine=0&version=1.2.183.13&machineid=&userid={E4C2FA87-2318-4392-87EB-6944DA15FA5B}&osversion=6.0&servicepack=Service Pack 2	-	Google Update/1.2.183.13;winhttp	-	-	204	No Content	-	-	-	-	-	-	-	-	USER-AGENT,HOST,CONNECTION,CACHE-CONTROL,PRAGMA	-	appversion,machine,machineid,osversion,userid,/service/check2?appid,servicepack,version,applang
1258570179.28546	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570199.45055	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570219.61589	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
1258570239.72678	5E65fXlgJJ	192.168.1.105	49513	198.189.255.82	80	GET	scores.espn.go.com	/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber=12&confId=80&seasonYear=2009	http://adsatt.espn.go.com/ad/sponsors/ESPN_In_House_Marketing/Nov_2009/espn-160x600-3344.swf	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	24497	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	DE2,DS,s_vi,pop1_delivered,CRBLM,TSC,DETECT,lang,__unam,SEEN2,s_pers,mbox,s_sess,SWID,CRBLM_LAST_UPDATE,pb_ad,userAB	confId,/ncf/frontPageScoreboardXML/scoreBoardXML?weekNumber,seasonYear
